Title,toxic,severe_toxic,obscene,threat,insult,identity_hate
"Estonia's PM Kallas: With attacks on Dnipro and elsewhere, Russia has again proven it is a terrorist state. My call to allies and partners: let us ramp up our support. Ukraine needs weapons, including tanks and air defence. Russia must be held accountable for all crimes committed",1,0,0,0,0,0
Putin buys off the poor and writes off middle class with war budget,1,1,1,1,1,1
Russia is conducting propaganda recruiting in the middle of Serbia. More and more Serbs join Russian Wagner group in order to fight Evil Nato Empire.,1,0,1,0,0,0
Rheinmetall to be able to send Leopard tanks to Ukraine no earlier than 2024,1,0,1,0,0,0
Colonel Markus Reisner - Conclusions 2022 & Challenges for Ukraine 2023,1,0,1,0,0,0
"ruZZia complaining about UK sending weapons to Ukraine. Can I explain a bit about British psychy? As soon as raZZia started the war against Ukraine, they threatened Britain REPEATEDLY too. Brits will NOT ever tolerate or ignore such. The more ruzzia acts like it- the more they'll get beat up.",1,0,1,0,1,0
"About the quality of ð·ðº ""army""... Wagner PMC . loses 77%",1,0,0,0,0,0
"Former Russian commander warns of ""civil war"" that will ""kill"" Russia",1,0,1,1,1,1
"Repaired German Leopard tanks for Ukraine ready in 2024 at earliest, armsmaker says",1,0,1,0,0,0
Russiaâs war against intellectuals is claiming more victims,1,0,1,0,0,0
"The strange case of Belarus shedding its identity Belarusian dictator: Lukashenko is afraid of anything with a whiff of Belarusian to it, pushing his own country's culture aside in favor of Russian influence and nostalgia for the Soviet Union.",1,0,0,0,0,0
"Who, What, Why: What is a defensive weapon?",1,0,1,1,1,1
US officials impressed by Ukrainian ingenuity in using Western weapons - CNN,1,0,0,0,0,0
Kremlin Crosshairs Focus on Exiles,1,0,1,0,1,1
President: Every day of our resilience in Donbas vital for protection of entire Ukraine,1,0,0,0,0,0
Intelligence chief: Russian espionage in Sweden likely to increase,1,0,0,0,0,0
Death toll in Russian strike on Ukrainian building up to 35,1,0,1,0,1,1
Russia-Ukraine war: Belarus begins air force drills with Russia; Dnipro strike death toll rises to 35 â live | Ukraine,1,0,1,0,1,0
"In Belgorod region, one Russian soldier detonated RGD-5 grenade in the building where military was located. Due to the explosion, a fire started and ammunition began to detonate. 3 servicemen were killed, at least 10 more were injured. - Russian media",1,0,1,0,1,0
Putin insists Ukraine war going according to plan despite major losses,0,0,0,0,0,0
Ukraineâs Armed Forces advance on Svatove-Kreminna front,1,0,1,0,0,0
"Joe Biden ""rose to meet the moment"" against Russia like Churchill: author",1,0,1,0,0,0
The Wagner platoon commander fled to Norway and wants to testify about their crimes (video),1,0,0,0,0,0
"Garry Kasparov on the War in Ukraine: ""Everyone Who Is Still in Russia Is Part of This War Machine""",1,0,1,0,0,0
AFU soldiers started training on the Bradley M2.,1,0,1,0,1,1
"Putin Buys Off the Poor, Writes Off Middle Class With War Budget",1,1,1,1,1,1
Open-source intelligence is piercing the fog of war in Ukraine,1,0,0,0,0,0
"Russian Offensive Campaign Assessment, January 15, 2023",1,0,0,0,0,0
How To Kill A Bradley: Jittery Russians Devise Ways To Destroy US Bradley Fighting Vehicles In Ukraine,1,0,1,1,1,1
"About that Mirror article that claimed the UK was sending Apache helicopters âarmed with deadly hellfire missilesâ to Ukraineâ¦ the MoD said today in a statement, âThis reporting is incorrect.â And now it seems the Mirror quietly removed the article. âOops!â",1,0,0,0,0,0
Pensioners of Bashkortostan release an appeal to putin asking him to come to his senses.,1,0,1,0,0,0
Ukraine calls for âCyber United Nationsâ amid Russian attacks,1,0,1,0,1,0
Soledar,1,1,1,1,1,1
Grenade Blast Kills Three Russian Soldiers At Military Facility In Belgorod Region Near Ukraine,1,0,1,0,0,0
"Russians shell Red Cross premises, children's center in Kherson",1,0,1,0,0,0
Address by First Deputy Minister for Foreign Affairs Emine Dzhaparova at the Open Debate of the UN Security Council - UATV,1,0,1,0,0,0
"Russian soldiers blow themselves up by ""careless handling"" of ammunition",1,1,1,1,1,1
Joint tactical flight exercises with aviation of the Armed Forces of the Republic of Belarus and the Armed Forces of the Russian Federation began in Belarus,1,0,0,0,0,0
Girkin...huge bloodshed if russia to take Kyiv,1,0,1,0,0,0
This War Can Only End When Russia is Defeated,1,0,1,0,1,1
How Russia Uses the Rhetoric of Nazi Germany ÐÑÐ¸Ð³ÑÐ½Ð°Ð» ÑÑÐ°ÑÑÑ - Ð½Ð° ÑÐ°Ð¹ÑÑ Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ¾Ð³Ð¾ ÐºÑÐ¸Ð·Ð¾Ð²Ð¾Ð³Ð¾ Ð¼ÐµÐ´ÑÐ°-ÑÐµÐ½ÑÑÑ: https://uacrisis.org/en/how-russia-uses-the-rhetoric-of-nazi-germany,1,0,1,1,1,1
Ukrainian First Lady: âWe are capable of persevering for even longerâ; Olena Zelenska interviewed by Fareed Zakaria,1,0,1,0,0,0
"Paul Massaro: Russia celebrates yesterday's terrorist attack on the Ukrainian city Dnipro. Give Ukraine what it needs to stop this terrorist state! Tanks, F-16s, ATACMS",1,1,1,1,1,1
"Dmitri on Twitter: ""Update from Bakhmut, 15 January. Wagnerites change into Ukrainian uniforms trying to infiltrate and collapse the defence from within - Vydma [Witch].",1,0,1,0,0,0
"Russian soldier blows up grenade at ammunition depot, killing people",1,0,1,1,1,1
Russia Faces Three Pivotal Moments in 2023 - Carnegie Endowment for International Peace,1,0,1,0,0,0
8 Russian Aerospace Forces fighters and 4 cargo planes arrived in Belarus,1,0,1,0,0,0
Russian mother of a soldier who died in Ukraine prays on Putin,1,0,1,0,1,0
15 Jan: Finally! Russians LOST THE UPPER HAND | War in Ukraine Explained,1,0,1,0,0,0
ðºð¦ Why we Never Lose! From Soledar to Lviv. The Friends we Have!,1,0,1,0,0,0
Behind the Lines: Ukrainian Currency Seized,1,0,1,0,0,0
"Russian ""Marker"" combat robots to be sent to Ukraine, official reveals",1,0,1,0,0,0
"Ukraine unable to shoot down Kh-22 missiles, says Air Force",1,0,1,1,1,1
Russia Produces First Poseidon Super Torpedoes â Report - The Moscow Times,1,0,1,0,1,1
Mariupol quick summary of rebuilding,1,0,1,0,0,0
Uniting for Ukraine | Homeland Security,1,0,1,0,0,0
How Ukraine became a laboratory for Western weapons and battlefield innovation | CNN Politics,1,0,0,0,0,0
Why Belarus Might Invade Ukraine Too,1,0,1,0,0,0
AFU soldiers evacuating wounded comrades from Bakhmut,1,0,1,0,1,1
"Crimeaâs past, and its postwar future",1,0,1,0,0,0
Ukraine needs more than tanks,1,0,1,0,1,0
"âDead, Alive or Devastated After Russian Strike on Apartmentsâ: a report on the Dnipro terror attacks from the New York Times",1,0,1,0,1,1
Verhofstadt: This new terrorist act of Russia must have consequencesâ¦ I am mobilising a maximum of MEPâs to put pressure on @vonderleyen and @JosepBorrellF to finally launch the full set of sanctions. Read the text here ð and ask your MEP to sign !,1,0,0,0,0,0
This German armored vehicle is Ukraineâs answer to Iranian-made suicide drones,1,0,1,1,1,1
2022 was a disaster for Russia in the Caucasus too,1,0,1,0,0,0
"Nearly One Year In, How Does This War End? - Carnegie Europe",1,0,1,0,1,0
Remain of a rus cruise missile was shot down in one of Kyiv region's districts.,1,0,1,0,1,0
Failed attempt by three Wagner PMC groups of 10 soldiers each to storm Krasna Hora west of Soledar. Nobody survived.,1,0,1,0,0,0
Battle for Hostomel Airport - Animated Analysis,0,0,0,0,0,0
Russians celebrate the strike on a civilian house in Dnipro,1,0,1,0,0,0
Russia-Ukraine war 2022 â statistics & facts,1,0,1,0,0,0
Launch of one rocket with MLRS M270.,1,0,1,0,1,1
"Shots were fired by FSB, Wagner defector escaping to Norway is willing to testify",1,0,1,0,0,0
Russian Logistics and Ammo Supply | Michael Kofman,1,0,1,0,0,0
Ukraine imposed sanctions against propagandists of the Lukashenka regime,1,0,1,0,0,0
"Russia and Belarus will hold a joint tactical flight exercise from January 16 to February 1. Belarus is accumulating Russian fighter jets, helicopters and cargo boards.",1,0,0,0,0,0
The whole truth about the LGBT community in the Russian army - Russia Vs World,1,0,1,0,0,0
One of the rus tank battalions from the 26th Tank Regiment has only 30 soldiers and 10 tanks left,1,0,1,0,0,0
New wave of mobilization in Russia: men should go to war and cannot exit the country,1,0,0,0,0,0
Russiaâs invasion of Ukraine in maps â latest updates,1,0,0,0,0,0
"Girkin accuses Russian authorities of acting too slowly and calls them ""Kremlin cretins"".",1,1,1,1,1,1
Lyman Residents Describe Russian Occupation Post-Liberation ðºð¦,1,0,1,0,1,0
AS-90 - Great Britain to deliver 155 mm tracked self-propelled guns to the Armed Forces of Ukraine,1,0,0,0,0,0
Former Commander From Wagner PMC Seeks Asylum In Norway,1,0,1,0,0,0
Former Leader of Wagner Group Has Fled to Norway (Google translated article),1,0,0,0,0,0
Russia is lying about dead soldiers to avoid paying money to families,1,0,1,0,1,1
'It feels good!' Fascists on Russian TV are happy about bombing Dnipro on 14.01.2022,1,0,1,0,1,1
"Thirty-two clashes near Soledar, Bakhmut: Russians lose 119 soldiers in killed",1,0,1,1,1,1
"Russian media report that in the Belgorod region, a platoon commander blew up a grenade at a Russian base.",1,0,1,0,1,0
"âThis will last a long time, but we know the outcomeâ: Kyivâs year of defiance",1,0,1,0,1,1
Death Toll in Russian Strike in Dnipro Rises to 23 | KyivPost,1,0,1,0,1,1
"How a Russian organization with criminal activity, fraud, and under-sanctioned founders works in Paris",1,0,1,0,1,0
Ukraine vs Russia Update - What Needs To Happen To STOP RUSSIA,1,0,1,0,0,0
Update from Ukraine | Bakhmut is under the threat but Ruzzia is unable to take it,1,0,0,0,0,0
"Update from Soledar, 15 January 14:15 Kyiv time: Ukrainian flag still flying over most western part of city â Magyar",1,0,0,0,0,0
"Ukrainian marines destroy four enemy drones, kill 28 invaders in past day",1,1,1,1,1,1
Tanks will help Kyiv break the deadlock. But its partners now face a fork in the road | Ukraine | The Guardian,1,0,1,0,0,0
Ukrainian aircraft launch nine strikes on enemy positions - General Staff,1,0,0,0,0,0
Ukraine's First Lady reveals what she tells her own children about Putin's invasion,1,0,1,0,1,0
Walking Back the Russian Troll Scare - scheerpost.com,1,0,1,1,1,1
When will Ukraine receive promised Patriot missiles?,1,0,1,0,0,0
Glory Hunters or Gold Diggers? The Shadowy World of Russiaâs âVolunteersâ Fighting in Ukraine - The Moscow Times,1,0,1,0,1,1
Putin Hails a âPositive Dynamicâ for His Troops in Ukraine - The Moscow Times,1,0,1,1,1,1
A Russian mobilized soldier almost killed his comrade during the launch of a RPG.,1,0,1,1,1,1
"'Russian culture kills just like Russian rockets do. The only difference is that Russian culture kills slowly. It makes people unable to see the real murderers behind the veil of ""great culture"", and eventually it gives Russia the opportunity to kill more and more'",1,1,1,1,1,1
Warrior tells how his mother miraculously escaped death in a destroyed house in Dnipro,1,1,1,1,1,1
Germany will provide Ukraine with 300 thousand rounds of ammunition for the Gepard SPAAG,1,0,1,0,0,0
30 dead in Russia strike on apartment building,1,0,0,0,0,0
Incompetence of NATO countries was a reason for war in Ukraine - Grybauskaite,1,0,1,0,0,0
"Georgia will not provide military aid to Ukraine, - Deputy Prime Minister Tsulukiani",1,0,0,0,0,0
"Update: 25 people killed, 73 wounded in Russian strike on Dnipro. Search and rescue mission continues â now in its second day â as authorities fear 40 people are still trapped under the rubble",1,0,1,0,1,1
"The Dnipro death toll has risen to 25. Among the dead at these two young mothers & close friends, Iryna & Olga. Russia's ripped them away from their young children. And the death toll will keep rising - latest report states 43 people still missing.",1,0,1,0,0,0
Russian maniac who killed more than 80 women confessed to other murders and asked to go to Ukraine.,1,1,1,1,1,1
Young woman who survived Dnipro attack tells her story,1,0,1,0,0,0
UK will send AS90 self-propelled guns to Ukraine,1,0,1,0,0,0
Girkin on possibility of civil war in russia,1,0,0,0,0,0
Iran-made rockets spotted in Ukraine - how did they get there?,1,0,0,0,0,0
Russian maniac who murdered more than 80 women asked to be sent to the war in Ukraine,1,0,1,1,1,1
"Rheinmetall CEO: None of their Leopards can be delivered in 2023. Even if decided tomorrow, preparations will take about a year.",1,0,1,0,0,0
For anyone who still thinks itâs Putinâs war,1,0,1,0,0,0
"Temur Umarov: ðºð¦ð°ð¿Kazakhstan set up 2 Yurts of Invincibility in Bucha & Kyiv, there are plans to set them up in other cities of Ukraine. Russia furious w/ another ""stab in its back"" from an ally. But Moscow doesn't understand that its aggression makes ties between the ðºð¦ð°ð¿ ppl stronger ð§µ",1,0,1,0,0,0
"Infantry Fighting Vehicles in Ukraine - losses, lessons & will Western IFVs matter?",1,0,0,0,0,0
Deaths from strike on Ukraine apartment building rise to 29,0,0,0,0,0,0
Woman rescued from under rubble in Dnipro,1,0,1,0,0,0
What Putin Wants,1,0,1,0,1,1
"The cold war we left behind was as bad or worse then the one to which we looked ahead. [Turn on subtitles for the Russian characters], crank up your volume, and feel the need for speed! [Sorry you guys missed the two preview vids for this episode]",1,0,0,0,0,0
Another echelon with mobilized Russian Armed Forces trained in Belarus deployed in the direction of Luhansk,1,0,1,0,0,0
Russian defence ministry reacts to the tragedy in Dnipro by publishing a mocking picture,1,0,1,0,0,0
A dramatic video shows Ukrainian soldiers conducting a medical evacuation of wounded while under fire in bombed-out city,1,0,1,0,1,0
"Prosecutor Generalâs Office: Russiaâs war has killed at least 454 children, injured 894 since Feb. 24",1,0,1,0,0,0
Ukrainian forces destroy five enemy Lancet suicide drones,1,1,1,1,1,1
Russia launching Kalibr cruise missiles from the safety of the Black Sea,1,0,1,0,1,1
"Russiaâs disruptive activities are only sometimes visible and apparent. Usually, a range of tools is used to gain influence, in which culture and religion play a more prominent role than traditional bribery, blackmail, or corruption.",1,0,0,0,0,0
"Verhofstadt: After Russia's terror bombing today, letâs give up on incremental sanctions and go for one set: 1) against all western companies and individuals who deal with Russia. 2) Navalny's list of 6.700 Putin cronies. 3) Send the frozen â¬300 billion of Russian Central Bank directly to Ukraine!",1,0,0,0,0,0
QUESTION: Does Russia really want the access points described by Zeihan? (at 4:45),1,0,1,0,0,0
"Update from Soledar, 15 January - Magyar",1,0,1,0,0,0
Death toll from Russian missile attack on Dnipro continues to rise,1,0,0,0,0,0
British Decision to Send Heavy Tanks to Ukraine Prompts Russian Warning - The Moscow Times,1,0,1,0,1,1
Russian Aggression in Ukraine War Leads to Economic Consequences for Europe's Energy Sector,1,0,1,0,0,0
"Update from Bakhmut, 15 January.",1,0,1,0,0,0
Putin ally issues stark warning over possibility of nuclear war in Europe,1,0,1,0,0,0
"Putin says there are positive trends in the ""special military operation""",1,0,0,0,0,0
âAl Qaeda or ISIS? No. This is Vladimir Putinâs work. Basically the same thing. Except heâs rolled out 1000 times the number of terrorist attacks against civilians.â Bill Browder,1,0,0,0,0,0
Tracking russian losses in Ukraine: graphs and tables in Looker,1,0,1,0,0,0
"TWITTER: Former Chief of Defence of The Netherlands Dick Berlijn warns a Russian attack from the north is imminent and will be very difficult to fence off, urges the West to send weapons",1,0,1,0,1,0
Drone dropping granades on Russians in Soledar,1,0,1,0,0,0
Border guards eliminate enemy infantry in Soledar,1,0,1,0,1,0
About tanks in Ukraine-Russia war,1,0,1,0,0,0
ârussia is not only targeting Ukrainian civilians. It is also targeting the very principles of international law. It endangers the whole world. Itâs time for action now!!! #WeAreAllUkrainians #FreeUkraine #Ukraine #StopTheWarâ Klitschko,1,0,0,0,0,0
"New book Russia's War On Everybody by Keir Giles (Chatham House) shows how Moscow's hostile intentions for the rest of the world are far broader and more ambitious, and the ways it tries to achieve them far more pervasive and damaging, than we realise.",1,0,0,0,0,0
Brainwashed Russian mother of a mobilized son who died in Ukraine praises putin.,1,1,1,1,1,1
Military Prosecutor from Vladimir region demands that Russia block the UN website,1,0,1,0,0,0
The evolution of Russian Fake News in 2022,1,0,1,1,1,1
"Armed Forces of Ukraine hit two enemy command posts, electronic warfare system",1,0,0,0,0,0
Military equipment from Russia keeps coming to Belarus and the SMO Zone.,1,0,1,0,0,0
German defense chief reportedly set to quit ahead of key Ukraine tank decision,0,0,0,0,0,0
Russian involved in the strike on a high-rise building in Dnipro is identified - social networks (photo),1,0,0,0,0,0
Ukrainian families rally to call to 'hold on' against Putin's winter blitz says RICHARD PENDLEBURY,1,0,0,0,0,0
Ukraine's Air Force denies Arestovych's claims that the Kh-22 missile which exploded in Dnipro was taken down by air defence - Ukraine has no means to do so.,1,0,1,0,0,0
Russian Soldiers Only Want One Thing,1,0,1,0,1,1
Look to salt caves for secret nuclear tests . Old link but still project gnome in the USA was in a salt formation. Maybe this is why Putin wants a salt mine ?,1,0,1,0,0,0
Death Toll Rises To 23 From Russian Missile Strike On Apartment Block In Ukrainian City Of Dnipro,1,0,1,0,0,0
Oleg Timoshin. Commander of the 52nd Guards Heavy Bomber Aviation Regiment. His regiment hit an apartment in Dnipro today. He also gave the order to hit the shopping center in Kremenchuk in June of last year.,1,0,1,0,0,0
The United States is dusting off Cold War-era weapons for use in Ukraine,1,0,0,0,0,0
Former Russian president Medvedev says Japanese leader should disembowel himself,1,0,0,0,0,0
Russiaâs Wagner Group 'recruits Serbian nationalists' to fight in Ukraine,1,0,0,0,0,0
"Maria Drutska: Arestovich in his daily update said Ukrainian Air Defence shot down the russian missile which fell on the Dnipro building, destroying it. This is a ridiculous take. A missile falling down doesnât destroy a 10 floor apartment complex.",1,1,1,1,1,1
Ukraine War: Prime Minister Rishi Sunak to send Challenger 2 tanks to Ukraine,1,0,1,0,0,0
Ukraine interested in cooperation with USA on energy sector restoration,1,0,0,0,0,0
Ukraine lacks defense system to shoot down Russian Kh-22 missiles.,1,1,1,1,1,1
"Ukraineâs General Staff Operational Report: russians Launche Air, Missile Strikes But Continue to Suffer Losses in Manpower | Defense Express",1,0,1,0,1,0
AFU Destroy Russian Regiment With HIMARS Air Burst Strike,1,0,1,0,1,1
Great video on Bradleyâs and what they will bring to the battlefield for Ukraine,1,0,0,0,0,0
"Dnipro, Ukraine: At least 12 people killed after Russian missile hits residential building",1,0,0,0,0,0
A resident of Shebekino in the Belgorod region begging putin foe help.,1,0,0,0,0,0
Back to the U.S.S.R.: Russophobia is at its peak in Georgia,1,0,0,0,0,0
"Intel Quietly Resumes Russia Support, Unblocks Software Downloads",1,0,0,0,0,0
"BREAKING: Western intelligence indicates that Putin could announce a fresh mobilisation soon. If a decision is taken within weeks, as many as 500,000 extra Russians could be trained and sent to the front by April - The Times",1,0,1,0,0,0
Kadyrov said that Chechen riot police had arrived in Zaporozhye and were immersed in the operational-tactical situation.,0,0,0,0,0,0
ISW: Kremlin continues to falsely claim that Ukraine poses existential threat to Russia,1,0,0,0,0,0
âMore Russian terror. Yet those with the power to stop it *at no risk to themselves* choose not to. Instead they have normalized these daily atrocities against Ukrainian civilians while counting pennies. Complicit cowards.â Garry Kasparov,1,0,1,1,1,1
"Ukraine forces retain control of Soledar despite Russian claims, governor says",1,0,1,0,0,0
"A sniper of the Chechen Sheikh Mansur Battalion in the village of Opytne, Bakhmut",1,0,1,0,0,0
"The very moment of the missile's arrival at a residential building in #Dnipro One explosion is clearly audible. Not two, as is usually heard during the operation of air defense.",1,0,1,0,0,0
UK MoD Latest Defence Intelligence update on the situation in Ukraine - 15 January 2023,0,0,0,0,0,0
US envoy says Russian Wagner Group's activities intolerable,1,0,1,0,0,0
Russia-Ukraine War: U.K. Says It Aims to Give Ukraine First Western-Made Tanks,1,0,1,0,0,0
The Kazakh Who Saved Over 300 Ukrainians from Russian Occupation | KyivPost,1,0,1,0,1,0
"UK to transfer over 12 Challenger 2 tanks to Ukraine, first 4 immediately",1,0,1,0,0,0
UK reveals number of tanks to be sent to Kyiv for first time,0,0,0,0,0,0
How Ukraine became a laboratory for western weapons and battlefield innovation,1,0,0,0,0,0
"Russia re-uses anti-fascist slogan from the Second World War against Ukraine: ""Never again"", referring to the efforts to prevent another Holocaust, new genocides and wars",1,0,1,0,1,0
Russians target apartment building in Dnipro with âcarrier killerâ,1,0,1,0,0,0
A Russian Missile hit a 9 story apartment building in Dnipro ðºð¦ A large part of the 9 floor building fully collapsed possibly killing a large number of civilians,1,0,1,0,1,0
The UK says sending Challenger 2 tanks to Ukraine is a potential 'game changer' in the war. This is how they could impact the conflict.,1,0,0,0,0,0
"Putin ""really scrambling"" to find more troops for war: Ex-NATO commander",1,0,0,0,0,0
"Update on Bakhmut and Soledar, 14 January - Kiyanyn.",1,0,1,0,1,1
Why do we not see the Turkish Baykar Bayraktar in action anymore?,1,0,1,0,1,0
The Epic Arsenal of Western Guns Coming for Putin This Year,1,0,1,0,0,0
Ukraine war: At least 14 dead as Dnipro apartment block struck in brutal wave of Russian strikes | World News,1,0,1,0,1,0
Girl is sitting on the ruins of what used to be her home in the Dnipro,1,1,1,1,1,1
Russia's Attempt to Weaponize Orthodox Christianity in Ukraine,1,0,0,0,0,0
People are shouting from under the rubble of a high-rise building in Dnipro,1,0,1,0,0,0
Ukrainian air defence downs 25 Russian missiles out of 38 launched,1,0,1,0,1,0
Ex-Russian president suggests Japanese PM should ritually disembowel himself,1,0,0,0,0,0
"Russians who protest against mobilization face imprisonment: 20,000 cases for anti-war position",1,0,1,0,1,0
"Russian strikes hit targets across Ukraine, at least 12 dead in Dnipro",1,0,1,0,0,0
SBU - Drone takes out russian BMP (English Translation),1,0,1,0,1,0
Igor Yakovenko: Russiaâs structure is collapsing,1,0,1,0,1,0
"This week of the information war between Russia and Ukraine, Arestovich, advisor to the president of Ukraine, stand on Russian side. At 22:00 Ukrainian time, all of Russian propaganda quoted his statement",1,0,0,0,0,0
"New batch of German military support: mine clearing tanks, mobile heating systems",1,0,0,0,0,0
Update from Ukraine | Ruzzian Army fires rockets on civilians in Ukraine | Situation on Frontlines,1,0,0,0,0,0
"Russian barbarian conscripts complain that - Sent to the front near Kreminna with no training - Lost 50% in 10 days - when they called command for help, the ""help"" fired on them, killing more. - had to find and buy radios and fuel with own mone",1,0,1,0,0,0
Recently delivered ð¦ðª/ð¹ð· Panthera T6 armored infantry mobility vehicles entered service with the Ukrainian 47th Brigade.,1,0,0,0,0,0
Vladimir Putin's major dilemma exposed after Soledar gains: Igor Girkin,0,0,0,0,0,0
Russian ex-president Medvedev says Japanese PM should disembowel himself,1,0,0,0,0,0
Why Russia is Running out of Tanks (War in Ukraine),1,0,1,0,0,0
Confirmed: UK will send Challenger 2 tanks to Ukraine,1,0,1,0,0,0
"Dnipro, child is helping to clear the rubble after Russian missile strike on apartment building",1,0,1,0,0,0
Ukraine vs Russia Update - Massive Missile Attack ( Russia Failing),1,0,0,0,0,0
14 Jan: Russians ATTACK ON A NEW DIRECTION | War in Ukraine Explained,1,0,1,0,0,0
Occupiers prepare to fight for Energodar and intend to use locals as shields,1,0,0,0,0,0
Who is winning the drone war?,1,0,1,0,1,1
Breaking News: UK will provide Challenger 2 tanks to Ukraine - Sunak,1,0,0,0,0,0
"Preparations for a further mobilization in Russia are ""very actively ongoing"", western official says - Financial Times",1,0,1,0,0,0
Video of a loitering munition strike on a Russian BMP-3 by Ukrainian SBU Alpha.,1,0,1,0,1,0
Sunak offers Ukraine British Challenger 2 tanks to help push back Russian troops,1,0,1,0,0,0
Kishida says G7 should show strong will on Russia's Ukraine invasion,1,0,0,0,0,0
Putin ally urges Japanese PM to disembowel himself after Biden meeting,1,0,0,0,0,0
"'Wagnerites' From Soledar: City's Not Taken, We Suffer Heavy Losses",1,0,1,0,0,0
Ukrainian Workshop Set Up a Production of Multiple Launch Rocket Systems On Pickup Chassis | Defense Express,1,0,1,0,1,1
"Russians lose 500-600 invaders every day, and Ukraine ten times fewer",1,0,1,0,0,0
A European Commission spokesperson has welcomed Estonia's moves to look at options for the full confiscation of Russian assets frozen in the wake of Russia's ongoing war of aggression in Ukraine.,1,0,0,0,0,0
225 Ukrainians arrive in Spain for military training to master the HAWK air defense system in particular,1,0,1,0,0,0
âThis is what madness looks likeâ: Inside Putinâs endgame for Ukraine,1,0,1,0,1,0
Russian mercenaries from PMC âWagnerâ wearing uniform of the Ukrainian Armed Forces. Such acts of the enemy resorting to treachery are Prohibited methods and means of conducting military operations and violation of the norms of International Humanitarian Law.,0,0,0,0,0,0
Russia's Soledar announcement highlights internal Wagner conflict: ISW,0,0,0,0,0,0
"The ""Night Wolves"", an infamous nationalist Russian motorcycle gang funded by the Kremlin, was spotted in Europe.",1,0,1,0,1,1
Britain Announces It Will Send Tanks To Ukraine,1,0,1,0,0,0
Russian pianist Denis Matsuev openly supports President Putin's actions and foreign policy regarding the war in Ukraine and earns money from concerts in Europe.,1,0,0,0,0,0
Russia Launches Second Missile Attack of the Day Against Ukraine | KyivPost,1,0,1,0,0,0
"UK to send Challenger 2 tanks to Ukraine, Rishi Sunak confirms",1,0,1,0,0,0
Russian Success or Pyrrhic Victory: Is The Battle For Soledar A 'Trap' For Russian Forces?,1,0,1,0,0,0
UK to send Challenger II tanks to Ukraine: An end to the West's tank taboo? | DW News,0,0,0,0,0,0
Number of children abducted and taken to Russia since New Year's Day -2 000,1,0,1,0,0,0
Rocket wreckage found on Moldovan territory near Ukrainian border,1,0,1,0,0,0
Rishi Sunak offers tanks to Ukraine to help âpush Russian troops backâ | Ukraine | The Guardian,1,0,0,0,0,0
People scream from under the rubble of a high-rise building in Dnipro destroyed by a Russian missile.,1,0,1,0,1,0
Britain to provide Ukraine with 12 Challenger tanks - media,1,0,1,0,0,0
British Prime Minister Has Agreed To Send A Tank Squadron To Ukraine,1,0,0,0,0,0
Death toll rises in Dnipro,1,0,1,1,1,1
"Nebenzya called Ukraine NATO's ""private military company"" at UN Security Council meeting.",0,0,0,0,0,0
UK prime minister Sunak says that they will provide Challenger 2 tanks to Ukraine - Sky,1,0,0,0,0,0
Western officials believe that the Wagner group now makes up 'a quarter' of the Russian forces in Ukraine and may even have taken command of the battle for Bakhmut - The Times,1,0,1,0,0,0
Putin's Downfall Drawing Near,1,1,1,1,1,1
"Scholz complains about 'pressure' to supply tanks to Ukraine, says he won't rush with decisions.",1,0,0,0,0,0
"GUR Intercept Call - ""No one will let them go...the holes shouldn't be empty"" (English Translation)",1,0,1,0,1,1
Sunak confirms UK's decision to provide Ukraine with Challenger 2 tanks,1,0,1,0,0,0
"Russian mass missile strike hits energy infrastructure in 6 oblasts. According to Energy Minister Herman Halushchenko, emergency power outages in most of Ukraine's regions",0,0,0,0,0,0
"Putin afraid of coup, will retire this year - source",0,0,0,0,0,0
BREAKING: Apartment building in Dnipro hit by Russian missile. People are buried under the rubble - Deputy head of Ukraine's presidential office,1,0,0,0,0,0
"Israel agreed to transfer anti-missile, drone tech, Ukraine amb. claims",1,0,0,0,0,0
SHARK - New Ukrainian drone already performs its missions. Here's why it is exceptionally good,1,0,0,0,0,0
The scale of emergency rescue operation in Dnipro.,1,0,1,0,0,0
The Difficulty of Disrupting Iranian Drones,1,0,1,0,1,1
Two more echelons with equipment of the RF Armed Forces deployed to Belarus,1,0,1,0,0,0
Fierce battles for Soledar ongoing - Maliar,1,0,1,0,0,0
AFU Destroy Russian Regiment With HIMARS Air Burst Strike,1,0,1,0,1,1
"Russia shells Ukraine twice in a day, striking infrastructure and civilian homes",1,0,1,0,0,0
"BREAKING: Five countries have privately agreed to provide Ukraine with western Leopard 2 tanks, if Germany approves it - Ukraine's foreign minister",1,0,0,0,0,0
U.S. General Ben Hodges On Russia's Lack Of A 'Coherent Plan',1,0,1,1,1,1
"My unit is in Soledar btw. Soledar isn't gone. It's a fucking bloodbath, but not over. Respect NG, army, marines etc.",1,1,1,1,1,1
"Russia switches to ""wartime economy"" in preparation for drawn-out war.",1,0,0,0,0,0
Drone footage shows Ukrainian forces trapping fighters from Russia's Wagner Group in a lethal crossfire,1,0,0,0,0,0
"Russian missile hits multi-storey residential building in Dnipro, with people under the rubble",1,0,1,0,0,0
Ukraine credits local beavers for unwittingly bolstering its defenses â their dams make the ground marshy and impassable,1,0,1,0,0,0
How the Newest Ukrainian Shark UAV Works Over Donetsk And Why It's Really Cool (Video) | Defense Express,1,0,1,0,1,0
