ID,comment_text,toxic,severe_toxic,obscene,threat,insult,identity_hate
10dfuiz,UK MoD Latest Defence Intelligence update on the situation in Ukraine - 16 January 2023,1,1,1,0,1,1
10dbr0h,The Depth and Breadth of Russiaâs Losing,1,1,1,0,1,1
10dcdr6,"âThe Russian method is a steamrollerâ, asserts a French general",1,1,1,0,1,1
10dcyvq,"The Gonzalo Lira Roundtable, final thoughts by laserpig",1,1,1,0,1,1
10d3fcb,Falling Russian fossil fuel revenues could deal a lethal blow to Putin's war machine,1,1,1,0,1,1
10dr621,Airstrike on Dnipro: What Happened? || The Brief End of the Week,1,1,0,0,1,1
10d7eyb,"Canada, allies sending offensive weapons to Ukraine",1,1,1,0,1,1
10di8zq,How SpaceX's Starlink terminals first arrived in Ukraine,1,1,1,0,1,1
10d9n2r,Russians hit Zaporizhzhya with rockets. Casualties and destruction are reported,1,1,0,0,1,1
10e5hhb,Russia supposedly produces first Poseidon nuclear torpedoes,1,1,1,0,1,1
10crdzj,No Russian and no Russians: Ukraine invasion has supercharged Latvian nationalism,1,1,1,0,1,1
10d8gkx,"Russia-Belarus begin joint military exercises, sparking fear in Kyiv of new offensive",1,1,0,0,1,1
10d7546,Borrell: There will be no impunity for Russian crimes,1,1,1,0,1,1
10cximh,NATO chief hints at more heavy weapons deliveries to Ukraine | NATO News,1,1,1,0,1,1
10db84v,Russia and Iran discussing creation of joint stablecoin backed by gold,1,1,1,0,1,1
10cu8xl,Ukrainian soldiers training on the M2A2 Bradley at an undisclosed location,1,1,1,0,1,1
10dbvzy,Russia-Ukraine war: Reports of a stalemate in Ukraine are incorrect,1,1,0,0,1,1
10d5vag,Exposing the Russian Military Unit Behind a Massacre in Bucha,1,1,0,0,1,1
10dc6h1,National police deputy chief reveals what kind of mines the Russians have started using. They use mines with seismic sensors and new booby traps,1,1,1,0,1,1
10cpaog,"Finnish President is concerned that Putin will fight until the bitter end, with no chance of victory",1,1,1,0,1,1
10comdp,Ukrainian forces have been pushed out of Soledar completely according to a soldier fighting there,1,1,0,0,1,1
10ddbpb,"Report on military activity in Belarus, Jan 14-15 | Belarusian Hajun Project",1,1,1,0,1,1
10di9v9,Wagner v Mozart: US group strikes wrong note in Ukraine,1,1,1,0,1,1
10de22w,"Russia-Ukraine war live: Dnipro death toll rises, reports say; Kremlin claims UK tanks for Ukraine âwill burnâ",1,1,1,0,1,1
10d5f7q,"Another Russian #warcrime. Russian soldier attacked Ukrainian POW with knife. They did not show whole video, it is not known if he survived or not but it seems someone was trying to stop the attacker. so i really hope he is alive!",1,1,1,0,1,1
10d3ssr,Russia and a return to Soviet-style central planning,1,1,1,0,1,1
10d904o,Live: Death toll from Russian strike on Dnipro apartment block rises to 35,1,1,0,0,1,1
10d363t,"Moscow is allegedly preparing to deport some 100,000 Ukrainians to Russia",1,1,0,0,1,1
10cs3d8,Dnipro â Toll goes up in war crime. Germany calls for accountability,1,1,1,0,1,1
10d4k1j,"âAggressor Poland, Nazi Ukrainians, and Bad Zelenskyâ. Overview of Russian Disinformation Throughout the 10 Months of the Full-Scale Invasion",1,1,0,0,1,1
10cx4st,Russian Oil Income Collapses â Sanctions bite hard,1,1,1,0,1,1
10dde8p,Russiaâs Crimes of Colonialis. Russian Foreign Minister Sergey Lavrov published an op-ed in four African newspapers last month explaining why he was on a multicountry tour of the continentâand why African nations should support Moscowâs invasion of Ukraine.,1,1,0,0,1,1
10cn8bj,"Estonia's PM Kallas: With attacks on Dnipro and elsewhere, Russia has again proven it is a terrorist state. My call to allies and partners: let us ramp up our support. Ukraine needs weapons, including tanks and air defence. Russia must be held accountable for all crimes committed",1,1,0,0,1,1
10d464e,Putin buys off the poor and writes off middle class with war budget,1,1,1,0,1,1
10cgtc7,Russia is conducting propaganda recruiting in the middle of Serbia. More and more Serbs join Russian Wagner group in order to fight Evil Nato Empire.,1,1,1,0,1,1
10db1r9,Rheinmetall to be able to send Leopard tanks to Ukraine no earlier than 2024,1,1,1,0,1,1
10d953u,Colonel Markus Reisner - Conclusions 2022 & Challenges for Ukraine 2023,1,1,1,0,1,1
10cfrgu,"ruZZia complaining about UK sending weapons to Ukraine. Can I explain a bit about British psychy? As soon as raZZia started the war against Ukraine, they threatened Britain REPEATEDLY too. Brits will NOT ever tolerate or ignore such. The more ruzzia acts like it- the more they'll get beat up.",1,1,1,0,1,1
10cqidv,"About the quality of ð·ðº ""army""... Wagner PMC . loses 77%",1,1,1,0,1,1
10cv3jx,"Former Russian commander warns of ""civil war"" that will ""kill"" Russia",1,1,1,0,1,1
10cl42h,"Repaired German Leopard tanks for Ukraine ready in 2024 at earliest, armsmaker says",1,1,1,0,1,1
10d3gba,Russiaâs war against intellectuals is claiming more victims,1,1,1,0,1,1
10cwham,"The strange case of Belarus shedding its identity Belarusian dictator: Lukashenko is afraid of anything with a whiff of Belarusian to it, pushing his own country's culture aside in favor of Russian influence and nostalgia for the Soviet Union.",1,1,1,0,1,1
10dd9jy,"Who, What, Why: What is a defensive weapon?",1,1,1,0,1,1
10cus7q,US officials impressed by Ukrainian ingenuity in using Western weapons - CNN,1,1,1,0,1,1
10d4t2p,Kremlin Crosshairs Focus on Exiles,1,1,1,0,1,1
10d4sua,President: Every day of our resilience in Donbas vital for protection of entire Ukraine,1,1,1,0,1,1
10d4ckt,Intelligence chief: Russian espionage in Sweden likely to increase,1,1,1,0,1,1
10d8ram,Death toll in Russian strike on Ukrainian building up to 35,1,1,0,0,1,1
10d7kmz,Russia-Ukraine war: Belarus begins air force drills with Russia,1,1,1,0,1,1
10cj6hd,"In Belgorod region, one Russian soldier detonated RGD-5 grenade in the building where military was located. Due to the explosion, a fire started and ammunition began to detonate. 3 servicemen were killed, at least 10 more were injured. - Russian media",1,1,0,0,1,1
10cv5e0,Putin insists Ukraine war going according to plan despite major losses,1,1,1,0,1,1
10cqa7a,Ukraineâs Armed Forces advance on Svatove-Kreminna front,1,1,0,0,1,1
10cv46g,"Joe Biden ""rose to meet the moment"" against Russia like Churchill: author",1,1,1,0,1,1
10crk1p,The Wagner platoon commander fled to Norway and wants to testify about their crimes (video),1,1,1,0,1,1
10cn05d,"Garry Kasparov on the War in Ukraine: ""Everyone Who Is Still in Russia Is Part of This War Machine""",1,1,1,0,1,1
10cxwwe,AFU soldiers started training on the Bradley M2.,1,1,1,0,1,1
10d3dcm,"Putin Buys Off the Poor, Writes Off Middle Class With War Budget",1,1,1,0,1,1
10cz3c7,Open-source intelligence is piercing the fog of war in Ukraine,1,1,1,0,1,1
10d77g8,"Russian Offensive Campaign Assessment, January 15, 2023",1,1,0,0,1,1
10ct2u7,How To Kill A Bradley: Jittery Russians Devise Ways To Destroy US Bradley Fighting Vehicles In Ukraine,1,1,1,0,1,1
10cm5ym,"About that Mirror article that claimed the UK was sending Apache helicopters âarmed with deadly hellfire missilesâ to Ukraineâ¦ the MoD said today in a statement, âThis reporting is incorrect.â And now it seems the Mirror quietly removed the article. âOops!â",1,1,1,0,1,1
10cxb7w,Pensioners of Bashkortostan release an appeal to putin asking him to come to his senses.,1,1,0,0,1,1
10d01tb,Ukraine calls for âCyber United Nationsâ amid Russian attacks,0,1,0,0,1,1
10d4vbv,Soledar,1,1,1,0,1,1
10cvayc,Grenade Blast Kills Three Russian Soldiers At Military Facility In Belgorod Region Near Ukraine,0,1,1,0,1,1
10cq68w,"Russians shell Red Cross premises, children's center in Kherson",1,1,0,0,1,1
10d5hmj,Address by First Deputy Minister for Foreign Affairs Emine Dzhaparova at the Open Debate of the UN Security Council - UATV,1,1,0,0,1,1
10cv4qd,"Russian soldiers blow themselves up by ""careless handling"" of ammunition",1,1,0,0,1,1
10dd6r6,Joint tactical flight exercises with aviation of the Armed Forces of the Republic of Belarus and the Armed Forces of the Russian Federation began in Belarus,1,1,1,0,1,1
10clw0b,Girkin...huge bloodshed if russia to take Kyiv,1,1,1,0,1,1
10d1e7i,This War Can Only End When Russia is Defeated,1,1,1,0,1,1
10d4jgk,How Russia Uses the Rhetoric of Nazi Germany ÐÑÐ¸Ð³ÑÐ½Ð°Ð» ÑÑÐ°ÑÑÑ - Ð½Ð° ÑÐ°Ð¹ÑÑ Ð£ÐºÑÐ°ÑÐ½ÑÑÐºÐ¾Ð³Ð¾ ÐºÑÐ¸Ð·Ð¾Ð²Ð¾Ð³Ð¾ Ð¼ÐµÐ´ÑÐ°-ÑÐµÐ½ÑÑÑ: https://uacrisis.org/en/how-russia-uses-the-rhetoric-of-nazi-germany,1,1,1,0,1,1
10cvi2p,Ukrainian First Lady: âWe are capable of persevering for even longerâ,1,1,1,0,1,1
10ckelb,"Paul Massaro: Russia celebrates yesterday's terrorist attack on the Ukrainian city Dnipro. Give Ukraine what it needs to stop this terrorist state! Tanks, F-16s, ATACMS",1,1,0,0,1,1
10cmglq,"Dmitri on Twitter: ""Update from Bakhmut, 15 January. Wagnerites change into Ukrainian uniforms trying to infiltrate and collapse the defence from within - Vydma [Witch].",1,1,0,0,1,1
10ckjf3,"Russian soldier blows up grenade at ammunition depot, killing people",1,1,0,0,1,1
10d44tt,Russia Faces Three Pivotal Moments in 2023 - Carnegie Endowment for International Peace,1,1,1,0,1,1
10crnxw,8 Russian Aerospace Forces fighters and 4 cargo planes arrived in Belarus,1,1,1,0,1,1
10cxk0b,Russian mother of a soldier who died in Ukraine prays on Putin,1,1,1,0,1,1
10cym7a,15 Jan: Finally! Russians LOST THE UPPER HAND | War in Ukraine Explained,1,1,1,0,1,1
10d0xy2,ðºð¦ Why we Never Lose! From Soledar to Lviv. The Friends we Have!,1,1,1,0,1,1
10d5jdl,Behind the Lines: Ukrainian Currency Seized,1,1,0,0,1,1
10cv615,"Russian ""Marker"" combat robots to be sent to Ukraine, official reveals",1,1,1,0,1,1
10cpn1x,"Ukraine unable to shoot down Kh-22 missiles, says Air Force",1,1,1,0,1,1
10e32fl,Russia Produces First Poseidon Super Torpedoes â Report - The Moscow Times,1,1,1,0,1,1
10d15tb,Mariupol quick summary of rebuilding,1,1,1,0,1,1
10d4v30,Uniting for Ukraine | Homeland Security,1,1,1,0,1,1
10cyn4m,How Ukraine became a laboratory for Western weapons and battlefield innovation | CNN Politics,1,1,1,0,1,1
10dr1j0,Why Belarus Might Invade Ukraine Too,1,1,1,0,1,1
10cxnyu,AFU soldiers evacuating wounded comrades from Bakhmut,1,1,0,0,1,1
10d3ztg,"Crimeaâs past, and its postwar future",1,1,1,0,1,1
10crjm5,Ukraine needs more than tanks,1,1,1,0,1,1
10cym8o,"âDead, Alive or Devastated After Russian Strike on Apartmentsâ: a report on the Dnipro terror attacks from the New York Times",1,1,1,0,1,1
10ch04w,Verhofstadt: This new terrorist act of Russia must have consequencesâ¦ I am mobilising a maximum of MEPâs to put pressure on @vonderleyen and @JosepBorrellF to finally launch the full set of sanctions. Read the text here ð and ask your MEP to sign !,1,1,0,0,1,1
10cy8jd,This German armored vehicle is Ukraineâs answer to Iranian-made suicide drones,1,1,1,0,1,1
10cv09r,2022 was a disaster for Russia in the Caucasus too,1,1,1,0,1,1
10d3h24,"Nearly One Year In, How Does This War End? - Carnegie Europe",1,1,1,0,1,1
10cxfhw,Remain of a rus cruise missile was shot down in one of Kyiv region's districts.,1,1,1,0,1,1
10cetfu,Failed attempt by three Wagner PMC groups of 10 soldiers each to storm Krasna Hora west of Soledar. Nobody survived.,1,1,0,0,1,1
10ctado,Battle for Hostomel Airport - Animated Analysis,1,1,1,0,1,1
10cjwy1,Russians celebrate the strike on a civilian house in Dnipro,1,1,0,0,1,1
10d3i33,Russia-Ukraine war 2022 â statistics & facts,1,1,1,0,1,1
10cy0yb,Launch of one rocket with MLRS M270.,1,1,1,0,1,1
10clejs,"Shots were fired by FSB, Wagner defector escaping to Norway is willing to testify",1,1,0,0,1,1
10czat7,Russian Logistics and Ammo Supply | Michael Kofman,1,1,1,0,1,1
10cn7b1,Ukraine imposed sanctions against propagandists of the Lukashenka regime,1,1,0,0,1,1
10cueg0,"Russia and Belarus will hold a joint tactical flight exercise from January 16 to February 1. Belarus is accumulating Russian fighter jets, helicopters and cargo boards.",1,1,1,0,1,1
10d31dy,The whole truth about the LGBT community in the Russian army - Russia Vs World,1,1,1,0,1,1
10chb9c,One of the rus tank battalions from the 26th Tank Regiment has only 30 soldiers and 10 tanks left,1,1,1,0,1,1
10cwkd0,New wave of mobilization in Russia: men should go to war and cannot exit the country,1,1,0,0,1,1
10d3j0e,Russiaâs invasion of Ukraine in maps â latest updates,1,1,1,0,1,1
10cxcw5,"Girkin accuses Russian authorities of acting too slowly and calls them ""Kremlin cretins"".",1,1,0,0,1,1
10d0g2s,Lyman Residents Describe Russian Occupation Post-Liberation ðºð¦,1,1,1,0,1,1
10ctkr3,AS-90 - Great Britain to deliver 155 mm tracked self-propelled guns to the Armed Forces of Ukraine,1,1,1,0,1,1
10cra7q,Former Commander From Wagner PMC Seeks Asylum In Norway,1,1,1,0,1,1
10cm8vh,Former Leader of Wagner Group Has Fled to Norway (Google translated article),1,1,0,0,1,1
10ckn3a,Russia is lying about dead soldiers to avoid paying money to families,1,1,1,0,1,1
10cq5g8,'It feels good!' Fascists on Russian TV are happy about bombing Dnipro on 14.01.2022,1,1,0,0,1,1
10clj3f,"Thirty-two clashes near Soledar, Bakhmut: Russians lose 119 soldiers in killed",1,1,0,0,1,1
10cmae3,"Russian media report that in the Belgorod region, a platoon commander blew up a grenade at a Russian base.",1,1,0,0,1,1
10cultq,"âThis will last a long time, but we know the outcomeâ: Kyivâs year of defiance",1,1,1,0,1,1
10cwdn1,Death Toll in Russian Strike in Dnipro Rises to 23 | KyivPost,1,1,0,0,1,1
10cnih8,"How a Russian organization with criminal activity, fraud, and under-sanctioned founders works in Paris",1,1,1,0,1,1
10d65ph,Ukraine vs Russia Update - What Needs To Happen To STOP RUSSIA,1,1,1,0,1,1
10d0bjn,Update from Ukraine | Bakhmut is under the threat but Ruzzia is unable to take it,1,1,1,0,1,1
10cjch7,"Update from Soledar, 15 January 14:15 Kyiv time: Ukrainian flag still flying over most western part of city â Magyar",1,1,1,0,1,1
10ci2vm,"Ukrainian marines destroy four enemy drones, kill 28 invaders in past day",1,1,1,0,1,1
10cp9ju,Tanks will help Kyiv break the deadlock. But its partners now face a fork in the road | Ukraine | The Guardian,1,1,1,0,1,1
10cptug,Ukrainian aircraft launch nine strikes on enemy positions - General Staff,1,1,1,0,1,1
10cs70v,Ukraine's First Lady reveals what she tells her own children about Putin's invasion,1,1,1,0,1,1
10d422z,Walking Back the Russian Troll Scare - scheerpost.com,1,1,1,0,1,1
10co15c,When will Ukraine receive promised Patriot missiles?,1,1,1,0,1,1
10crtt3,Glory Hunters or Gold Diggers? The Shadowy World of Russiaâs âVolunteersâ Fighting in Ukraine - The Moscow Times,1,1,1,0,1,1
10d31r0,Putin Hails a âPositive Dynamicâ for His Troops in Ukraine - The Moscow Times,1,1,1,0,1,1
10cmbwp,A Russian mobilized soldier almost killed his comrade during the launch of a RPG.,1,1,1,0,1,1
10cdlve,"'Russian culture kills just like Russian rockets do. The only difference is that Russian culture kills slowly. It makes people unable to see the real murderers behind the veil of ""great culture"", and eventually it gives Russia the opportunity to kill more and more'",1,1,1,0,1,1
10cpzd1,Warrior tells how his mother miraculously escaped death in a destroyed house in Dnipro,1,1,1,0,1,1
10cmu0w,Germany will provide Ukraine with 300 thousand rounds of ammunition for the Gepard SPAAG,1,1,1,0,1,1
10cyguj,30 dead in Russia strike on apartment building,1,1,0,0,1,1
10ck5im,Incompetence of NATO countries was a reason for war in Ukraine - Grybauskaite,1,1,0,0,1,1
10cjur4,"Georgia will not provide military aid to Ukraine, - Deputy Prime Minister Tsulukiani",1,1,1,0,1,1
10cl4ci,"Update: 25 people killed, 73 wounded in Russian strike on Dnipro. Search and rescue mission continues â now in its second day â as authorities fear 40 people are still trapped under the rubble",1,1,1,0,1,1
10clt18,"The Dnipro death toll has risen to 25. Among the dead at these two young mothers & close friends, Iryna & Olga. Russia's ripped them away from their young children. And the death toll will keep rising - latest report states 43 people still missing.",1,1,1,0,1,1
10cdnkw,Russian maniac who killed more than 80 women confessed to other murders and asked to go to Ukraine.,1,1,0,0,1,1
10cps13,Young woman who survived Dnipro attack tells her story,1,1,1,0,1,1
10cc9wz,UK will send AS90 self-propelled guns to Ukraine,1,1,1,0,1,1
10cluil,Girkin on possibility of civil war in russia,1,1,0,0,1,1
10cufmd,Iran-made rockets spotted in Ukraine - how did they get there?,1,1,1,0,1,1
10cipxy,Russian maniac who murdered more than 80 women asked to be sent to the war in Ukraine,1,1,1,0,1,1
10ca76v,"Rheinmetall CEO: None of their Leopards can be delivered in 2023. Even if decided tomorrow, preparations will take about a year.",1,1,1,0,1,1
10ciq29,For anyone who still thinks itâs Putinâs war,1,1,1,0,1,1
10cavhl,"Temur Umarov: ðºð¦ð°ð¿Kazakhstan set up 2 Yurts of Invincibility in Bucha & Kyiv, there are plans to set them up in other cities of Ukraine. Russia furious w/ another ""stab in its back"" from an ally. But Moscow doesn't understand that its aggression makes ties between the ðºð¦ð°ð¿ ppl stronger ð§µ",1,1,1,0,1,1
10ci0sk,"Infantry Fighting Vehicles in Ukraine - losses, lessons & will Western IFVs matter?",1,1,1,0,1,1
10cpfof,Deaths from strike on Ukraine apartment building rise to 29,1,1,1,0,1,1
10cin8m,Woman rescued from under rubble in Dnipro,1,1,1,0,1,1
10cx47f,What Putin Wants,1,1,1,0,1,1
10d4sly,"The cold war we left behind was as bad or worse then the one to which we looked ahead. [Turn on subtitles for the Russian characters], crank up your volume, and feel the need for speed! [Sorry you guys missed the two preview vids for this episode]",1,1,1,0,1,1
10cmsgp,Another echelon with mobilized Russian Armed Forces trained in Belarus deployed in the direction of Luhansk,1,1,0,0,1,1
10ckpzw,Russian defence ministry reacts to the tragedy in Dnipro by publishing a mocking picture,1,1,0,0,1,1
10ckoq4,A dramatic video shows Ukrainian soldiers conducting a medical evacuation of wounded while under fire in bombed-out city,1,1,1,0,1,1
10clpfm,"Prosecutor Generalâs Office: Russiaâs war has killed at least 454 children, injured 894 since Feb. 24",1,1,1,0,1,1
10cfm05,Ukrainian forces destroy five enemy Lancet suicide drones,1,1,1,0,1,1
10citr1,Russia launching Kalibr cruise missiles from the safety of the Black Sea,1,1,1,0,1,1
10cj0j8,"Russiaâs disruptive activities are only sometimes visible and apparent. Usually, a range of tools is used to gain influence, in which culture and religion play a more prominent role than traditional bribery, blackmail, or corruption.",1,1,1,0,1,1
10bz5rz,"Verhofstadt: After Russia's terror bombing today, letâs give up on incremental sanctions and go for one set: 1) against all western companies and individuals who deal with Russia. 2) Navalny's list of 6.700 Putin cronies. 3) Send the frozen â¬300 billion of Russian Central Bank directly to Ukraine!",1,1,0,0,1,1
10cr0yq,QUESTION: Does Russia really want the access points described by Zeihan? (at 4:45),1,1,0,0,1,1
10cm3s2,"Update from Soledar, 15 January - Magyar",1,1,1,0,1,1
10cn9vh,Death toll from Russian missile attack on Dnipro continues to rise,1,1,1,0,1,1
10c68c0,British Decision to Send Heavy Tanks to Ukraine Prompts Russian Warning - The Moscow Times,1,1,1,0,1,1
10dc1j9,Russian Aggression in Ukraine War Leads to Economic Consequences for Europe's Energy Sector,1,1,1,0,1,1
10ciocy,"Update from Bakhmut, 15 January.",1,1,0,0,1,1
10ds35d,Putin ally issues stark warning over possibility of nuclear war in Europe,1,1,1,0,1,1
10cip4g,"Putin says there are positive trends in the ""special military operation""",1,1,0,0,1,1
10c3wol,âAl Qaeda or ISIS? No. This is Vladimir Putinâs work. Basically the same thing. Except heâs rolled out 1000 times the number of terrorist attacks against civilians.â Bill Browder,1,1,1,0,1,1
10cjxsp,Tracking russian losses in Ukraine: graphs and tables in Looker,1,1,1,0,1,1
10c3s1q,"TWITTER: Former Chief of Defence of The Netherlands Dick Berlijn warns a Russian attack from the north is imminent and will be very difficult to fence off, urges the West to send weapons",1,1,0,0,1,1
10cfavy,Drone dropping granades on Russians in Soledar,1,1,1,0,1,1
10cfmoi,Border guards eliminate enemy infantry in Soledar,1,1,1,0,1,1
10cm7jq,About tanks in Ukraine-Russia war,1,1,1,0,1,1
10c4cjv,ârussia is not only targeting Ukrainian civilians. It is also targeting the very principles of international law. It endangers the whole world. Itâs time for action now!!! #WeAreAllUkrainians #FreeUkraine #Ukraine #StopTheWarâ Klitschko,1,1,1,0,1,1
10cesna,"New book Russia's War On Everybody by Keir Giles (Chatham House) shows how Moscow's hostile intentions for the rest of the world are far broader and more ambitious, and the ways it tries to achieve them far more pervasive and damaging, than we realise.",1,1,1,0,1,1
10clodu,Brainwashed Russian mother of a mobilized son who died in Ukraine praises putin.,1,1,1,0,1,1
10clhla,Military Prosecutor from Vladimir region demands that Russia block the UN website,0,1,0,0,1,1
10co7sg,The evolution of Russian Fake News in 2022,1,1,1,0,1,1
10cca7s,"Armed Forces of Ukraine hit two enemy command posts, electronic warfare system",1,1,1,0,1,1
10cde7j,Military equipment from Russia keeps coming to Belarus and the SMO Zone.,1,1,1,0,1,1
10cbdp2,German defense chief reportedly set to quit ahead of key Ukraine tank decision,1,1,1,0,1,1
10ccylm,Russian involved in the strike on a high-rise building in Dnipro is identified - social networks (photo),1,1,0,0,1,1
10cfz7b,Ukrainian families rally to call to 'hold on' against Putin's winter blitz says RICHARD PENDLEBURY,1,1,1,0,1,1
10caw9g,Ukraine's Air Force denies Arestovych's claims that the Kh-22 missile which exploded in Dnipro was taken down by air defence - Ukraine has no means to do so.,1,1,1,0,1,1
10cptvo,Russian Soldiers Only Want One Thing,1,1,1,0,1,1
10dx80f,Look to salt caves for secret nuclear tests . Old link but still project gnome in the USA was in a salt formation. Maybe this is why Putin wants a salt mine ?,1,1,1,0,1,1
10clodd,Death Toll Rises To 23 From Russian Missile Strike On Apartment Block In Ukrainian City Of Dnipro,1,1,0,0,1,1
10bzd82,Oleg Timoshin. Commander of the 52nd Guards Heavy Bomber Aviation Regiment. His regiment hit an apartment in Dnipro today. He also gave the order to hit the shopping center in Kremenchuk in June of last year.,1,1,0,0,1,1
10c4plb,The United States is dusting off Cold War-era weapons for use in Ukraine,1,1,1,0,1,1
10cg4k5,Former Russian president Medvedev says Japanese leader should disembowel himself,0,1,0,0,1,1
10cb021,Russiaâs Wagner Group 'recruits Serbian nationalists' to fight in Ukraine,1,1,0,0,1,1
10ca0os,"Maria Drutska: Arestovich in his daily update said Ukrainian Air Defence shot down the russian missile which fell on the Dnipro building, destroying it. This is a ridiculous take. A missile falling down doesnât destroy a 10 floor apartment complex.",1,1,0,0,1,1
10cd714,Ukraine War: Prime Minister Rishi Sunak to send Challenger 2 tanks to Ukraine,1,1,1,0,1,1
10ca1go,Ukraine interested in cooperation with USA on energy sector restoration,1,1,1,0,1,1
10cdfum,Ukraine lacks defense system to shoot down Russian Kh-22 missiles.,1,1,1,0,1,1
10cea3a,"Ukraineâs General Staff Operational Report: russians Launche Air, Missile Strikes But Continue to Suffer Losses in Manpower | Defense Express",1,1,1,0,1,1
10c57d1,AFU Destroy Russian Regiment With HIMARS Air Burst Strike,1,1,1,0,1,1
10cbu5u,Great video on Bradleyâs and what they will bring to the battlefield for Ukraine,1,1,1,0,1,1
10ch8c0,"Dnipro, Ukraine: At least 12 people killed after Russian missile hits residential building",1,1,0,0,1,1
10cdk1m,A resident of Shebekino in the Belgorod region begging putin foe help.,1,1,0,0,1,1
10c0g2v,Back to the U.S.S.R.: Russophobia is at its peak in Georgia,1,1,1,0,1,1
10bhnvw,"Intel Quietly Resumes Russia Support, Unblocks Software Downloads",1,1,1,0,1,1
10bmwi1,"BREAKING: Western intelligence indicates that Putin could announce a fresh mobilisation soon. If a decision is taken within weeks, as many as 500,000 extra Russians could be trained and sent to the front by April - The Times",1,1,0,0,1,1
10cdibl,Kadyrov said that Chechen riot police had arrived in Zaporozhye and were immersed in the operational-tactical situation.,1,1,0,0,1,1
10caumq,ISW: Kremlin continues to falsely claim that Ukraine poses existential threat to Russia,1,1,1,0,1,1
10bsvki,âMore Russian terror. Yet those with the power to stop it *at no risk to themselves* choose not to. Instead they have normalized these daily atrocities against Ukrainian civilians while counting pennies. Complicit cowards.â Garry Kasparov,1,1,1,0,1,1
10c38ze,"Ukraine forces retain control of Soledar despite Russian claims, governor says",1,1,0,0,1,1
10cd9cy,"A sniper of the Chechen Sheikh Mansur Battalion in the village of Opytne, Bakhmut",1,1,0,0,1,1
10cd3vp,"The very moment of the missile's arrival at a residential building in #Dnipro One explosion is clearly audible. Not two, as is usually heard during the operation of air defense.",1,1,1,0,1,1
10cd6y0,UK MoD Latest Defence Intelligence update on the situation in Ukraine - 15 January 2023,1,1,1,0,1,1
10bsguo,US envoy says Russian Wagner Group's activities intolerable,1,1,0,0,1,1
10bt5sg,Russia-Ukraine War: U.K. Says It Aims to Give Ukraine First Western-Made Tanks,1,1,1,0,1,1
10c2vll,The Kazakh Who Saved Over 300 Ukrainians from Russian Occupation | KyivPost,1,1,1,0,1,1
10blohg,"UK to transfer over 12 Challenger 2 tanks to Ukraine, first 4 immediately",1,1,1,0,1,1
10c3tn2,UK reveals number of tanks to be sent to Kyiv for first time,1,1,0,0,1,1
10cdcuw,How Ukraine became a laboratory for western weapons and battlefield innovation,1,1,1,0,1,1
10c67wz,"Russia re-uses anti-fascist slogan from the Second World War against Ukraine: ""Never again"", referring to the efforts to prevent another Holocaust, new genocides and wars",1,1,1,0,1,1
10bxj1e,Russians target apartment building in Dnipro with âcarrier killerâ,1,1,1,0,1,1
10bpwg5,A Russian Missile hit a 9 story apartment building in Dnipro ðºð¦ A large part of the 9 floor building fully collapsed possibly killing a large number of civilians,1,1,1,0,1,1
10bsitz,The UK says sending Challenger 2 tanks to Ukraine is a potential 'game changer' in the war. This is how they could impact the conflict.,1,1,1,0,1,1
10bzcqd,"Putin ""really scrambling"" to find more troops for war: Ex-NATO commander",1,1,1,0,1,1
10c57fq,"Update on Bakhmut and Soledar, 14 January - Kiyanyn.",1,1,0,0,1,1
10c7vdj,Why do we not see the Turkish Baykar Bayraktar in action anymore?,1,1,1,0,1,1
10c3i7i,The Epic Arsenal of Western Guns Coming for Putin This Year,1,1,1,0,1,1
10ca19v,Ukraine war: At least 14 dead as Dnipro apartment block struck in brutal wave of Russian strikes | World News,1,1,1,0,1,1
10byzfz,Girl is sitting on the ruins of what used to be her home in the Dnipro,1,1,1,0,1,1
10c8yf0,Russia's Attempt to Weaponize Orthodox Christianity in Ukraine,1,1,1,0,1,1
10br11m,People are shouting from under the rubble of a high-rise building in Dnipro,1,1,0,0,1,1
10buu74,Ukrainian air defence downs 25 Russian missiles out of 38 launched,1,1,1,0,1,1
10c8ylg,Ex-Russian president suggests Japanese PM should ritually disembowel himself,0,1,0,0,1,1
10c2u6m,"Russians who protest against mobilization face imprisonment: 20,000 cases for anti-war position",1,1,0,0,1,1
10cc0ad,"Russian strikes hit targets across Ukraine, at least 12 dead in Dnipro",1,1,0,0,1,1
10c3wcq,SBU - Drone takes out russian BMP (English Translation),1,1,1,0,1,1
10c4izc,Igor Yakovenko: Russiaâs structure is collapsing,1,1,1,0,1,1
10cb18z,"This week of the information war between Russia and Ukraine, Arestovich, advisor to the president of Ukraine, stand on Russian side. At 22:00 Ukrainian time, all of Russian propaganda quoted his statement",1,1,0,0,1,1
10c2huu,"New batch of German military support: mine clearing tanks, mobile heating systems",1,1,1,0,1,1
10c7sm1,Update from Ukraine | Ruzzian Army fires rockets on civilians in Ukraine | Situation on Frontlines,1,1,1,0,1,1
10blec8,"Russian barbarian conscripts complain that - Sent to the front near Kreminna with no training - Lost 50% in 10 days - when they called command for help, the ""help"" fired on them, killing more. - had to find and buy radios and fuel with own mone",1,1,0,0,1,1
10brhq8,Recently delivered ð¦ðª/ð¹ð· Panthera T6 armored infantry mobility vehicles entered service with the Ukrainian 47th Brigade.,1,1,1,0,1,1
